 .env                                               |    15 +-
 .../Mail/resources/views/html/message.blade.php    |    27 +
 .../Mail/resources/views/html/panel.blade.php      |    13 +
 .../Mail/resources/views/html/promotion.blade.php  |     7 +
 .../views/html/promotion/button.blade.php          |    13 +
 .../Mail/resources/views/html/subcopy.blade.php    |     7 +
 .../Mail/resources/views/html/table.blade.php      |     3 +
 .../Mail/resources/views/html/themes/default.css   |   279 +
 .../Mail/resources/views/markdown/button.blade.php |     1 +
 .../Mail/resources/views/markdown/footer.blade.php |     1 +
 .../Mail/resources/views/markdown/header.blade.php |     1 +
 .../Mail/resources/views/markdown/layout.blade.php |     9 +
 .../resources/views/markdown/message.blade.php     |    27 +
 .../Mail/resources/views/markdown/panel.blade.php  |     1 +
 .../resources/views/markdown/promotion.blade.php   |     1 +
 .../views/markdown/promotion/button.blade.php      |     1 +
 .../resources/views/markdown/subcopy.blade.php     |     1 +
 .../Mail/resources/views/markdown/table.blade.php  |     1 +
 .../src/Illuminate/Notifications/Action.php        |    33 +
 .../Illuminate/Notifications/ChannelManager.php    |   174 +
 .../Notifications/Channels/BroadcastChannel.php    |    77 +
 .../Notifications/Channels/DatabaseChannel.php     |    51 +
 .../Notifications/Channels/MailChannel.php         |   188 +
 .../Notifications/Channels/NexmoSmsChannel.php     |    64 +
 .../Notifications/Channels/SlackWebhookChannel.php |   113 +
 .../Console/NotificationTableCommand.php           |    81 +
 .../Notifications/Console/stubs/notifications.stub |    35 +
 .../Notifications/DatabaseNotification.php         |    90 +
 .../DatabaseNotificationCollection.php             |    20 +
 .../Events/BroadcastNotificationCreated.php        |    94 +
 .../Notifications/Events/NotificationFailed.php    |    51 +
 .../Notifications/Events/NotificationSending.php   |    42 +
 .../Notifications/Events/NotificationSent.php      |    51 +
 .../Notifications/HasDatabaseNotifications.php     |    33 +
 .../Notifications/Messages/BroadcastMessage.php    |    41 +
 .../Notifications/Messages/DatabaseMessage.php     |    24 +
 .../Notifications/Messages/MailMessage.php         |   178 +
 .../Notifications/Messages/NexmoMessage.php        |    76 +
 .../Notifications/Messages/SimpleMessage.php       |   219 +
 .../Notifications/Messages/SlackAttachment.php     |   241 +
 .../Messages/SlackAttachmentField.php              |    79 +
 .../Notifications/Messages/SlackMessage.php        |   202 +
 .../src/Illuminate/Notifications/Notifiable.php    |     8 +
 .../src/Illuminate/Notifications/Notification.php  |    27 +
 .../Notifications/NotificationSender.php           |   181 +
 .../Notifications/NotificationServiceProvider.php  |    46 +
 .../Notifications/RoutesNotifications.php          |    42 +
 .../Notifications/SendQueuedNotifications.php      |    69 +
 .../src/Illuminate/Notifications/composer.json     |    47 +
 .../Notifications/resources/views/email.blade.php  |    58 +
 .../Illuminate/Pagination/AbstractPaginator.php    |   577 +
 .../Illuminate/Pagination/LengthAwarePaginator.php |   196 +
 .../Pagination/PaginationServiceProvider.php       |    50 +
 .../src/Illuminate/Pagination/Paginator.php        |   175 +
 .../src/Illuminate/Pagination/UrlWindow.php        |   218 +
 .../src/Illuminate/Pagination/composer.json        |    35 +
 .../resources/views/bootstrap-4.blade.php          |    36 +
 .../Pagination/resources/views/default.blade.php   |    36 +
 .../resources/views/simple-bootstrap-4.blade.php   |    17 +
 .../resources/views/simple-default.blade.php       |    17 +
 .../framework/src/Illuminate/Pipeline/Hub.php      |    74 +
 .../framework/src/Illuminate/Pipeline/Pipeline.php |   184 +
 .../Pipeline/PipelineServiceProvider.php           |    40 +
 .../src/Illuminate/Pipeline/composer.json          |    35 +
 .../src/Illuminate/Queue/BeanstalkdQueue.php       |   163 +
 .../src/Illuminate/Queue/CallQueuedHandler.php     |   101 +
 .../src/Illuminate/Queue/Capsule/Manager.php       |   183 +
 .../Queue/Connectors/BeanstalkdConnector.php       |    41 +
 .../Queue/Connectors/ConnectorInterface.php        |    14 +
 .../Queue/Connectors/DatabaseConnector.php         |    44 +
 .../Illuminate/Queue/Connectors/NullConnector.php  |    19 +
 .../Illuminate/Queue/Connectors/RedisConnector.php |    52 +
 .../Illuminate/Queue/Connectors/SqsConnector.php   |    46 +
 .../Illuminate/Queue/Connectors/SyncConnector.php  |    19 +
 .../Queue/Console/FailedTableCommand.php           |   102 +
 .../Queue/Console/FlushFailedCommand.php           |    34 +
 .../Queue/Console/ForgetFailedCommand.php          |    49 +
 .../Illuminate/Queue/Console/ListFailedCommand.php |   118 +
 .../src/Illuminate/Queue/Console/ListenCommand.php |   114 +
 .../Illuminate/Queue/Console/RestartCommand.php    |    35 +
 .../src/Illuminate/Queue/Console/RetryCommand.php  |   106 +
 .../src/Illuminate/Queue/Console/TableCommand.php  |   102 +
 .../src/Illuminate/Queue/Console/WorkCommand.php   |   188 +
 .../Queue/Console/stubs/failed_jobs.stub           |    35 +
 .../src/Illuminate/Queue/Console/stubs/jobs.stub   |    38 +
 .../src/Illuminate/Queue/DatabaseQueue.php         |   323 +
 .../Queue/Events/JobExceptionOccurred.php          |    42 +
 .../src/Illuminate/Queue/Events/JobFailed.php      |    42 +
 .../src/Illuminate/Queue/Events/JobProcessed.php   |    33 +
 .../src/Illuminate/Queue/Events/JobProcessing.php  |    33 +
 .../src/Illuminate/Queue/Events/Looping.php        |     8 +
 .../src/Illuminate/Queue/Events/WorkerStopping.php |     8 +
 .../Queue/Failed/DatabaseFailedJobProvider.php     |   117 +
 .../Queue/Failed/FailedJobProviderInterface.php    |    47 +
 .../Queue/Failed/NullFailedJobProvider.php         |    62 +
 .../framework/src/Illuminate/Queue/FailingJob.php  |    50 +
 .../src/Illuminate/Queue/InteractsWithQueue.php    |    76 +
 .../src/Illuminate/Queue/InteractsWithTime.php     |    45 +
 .../Illuminate/Queue/InvalidPayloadException.php   |    19 +
 .../src/Illuminate/Queue/Jobs/BeanstalkdJob.php    |   135 +
 .../src/Illuminate/Queue/Jobs/DatabaseJob.php      |   100 +
 .../Illuminate/Queue/Jobs/DatabaseJobRecord.php    |    63 +
 .../framework/src/Illuminate/Queue/Jobs/Job.php    |   254 +
 .../src/Illuminate/Queue/Jobs/JobName.php          |    44 +
 .../src/Illuminate/Queue/Jobs/RedisJob.php         |   140 +
 .../framework/src/Illuminate/Queue/Jobs/SqsJob.php |   124 +
 .../src/Illuminate/Queue/Jobs/SyncJob.php          |    91 +
 .../framework/src/Illuminate/Queue/Listener.php    |   248 +
 .../src/Illuminate/Queue/ListenerOptions.php       |    31 +
 .../framework/src/Illuminate/Queue/LuaScripts.php  |   103 +
 .../Illuminate/Queue/ManuallyFailedException.php   |    10 +
 .../Queue/MaxAttemptsExceededException.php         |    10 +
 .../framework/src/Illuminate/Queue/NullQueue.php   |    70 +
 .../framework/src/Illuminate/Queue/Queue.php       |   191 +
 .../src/Illuminate/Queue/QueueManager.php          |   267 +
 .../src/Illuminate/Queue/QueueServiceProvider.php  |   230 +
 .../framework/src/Illuminate/Queue/README.md       |    34 +
 .../framework/src/Illuminate/Queue/RedisQueue.php  |   281 +
 .../SerializesAndRestoresModelIdentifiers.php      |    77 +
 .../src/Illuminate/Queue/SerializesModels.php      |    58 +
 .../framework/src/Illuminate/Queue/SqsQueue.php    |   155 +
 .../framework/src/Illuminate/Queue/SyncQueue.php   |   161 +
 .../framework/src/Illuminate/Queue/Worker.php      |   592 +
 .../src/Illuminate/Queue/WorkerOptions.php         |    68 +
 .../framework/src/Illuminate/Queue/composer.json   |    46 +
 .../Illuminate/Redis/Connections/Connection.php    |    83 +
 .../Connections/PhpRedisClusterConnection.php      |     8 +
 .../Redis/Connections/PhpRedisConnection.php       |   258 +
 .../Redis/Connections/PredisClusterConnection.php  |     8 +
 .../Redis/Connections/PredisConnection.php         |    42 +
 .../Redis/Connectors/PhpRedisConnector.php         |   117 +
 .../Redis/Connectors/PredisConnector.php           |    42 +
 .../src/Illuminate/Redis/RedisManager.php          |   127 +
 .../src/Illuminate/Redis/RedisServiceProvider.php  |    44 +
 .../framework/src/Illuminate/Redis/composer.json   |    36 +
 .../Routing/Console/ControllerMakeCommand.php      |   172 +
 .../Routing/Console/MiddlewareMakeCommand.php      |    50 +
 .../Routing/Console/stubs/controller.model.stub    |    86 +
 .../Routing/Console/stubs/controller.nested.stub   |    94 +
 .../Routing/Console/stubs/controller.plain.stub    |    11 +
 .../Routing/Console/stubs/controller.stub          |    85 +
 .../Routing/Console/stubs/middleware.stub          |    20 +
 .../src/Illuminate/Routing/Controller.php          |    84 +
 .../Illuminate/Routing/ControllerDispatcher.php    |    80 +
 .../Routing/ControllerMiddlewareOptions.php        |    50 +
 .../src/Illuminate/Routing/Events/RouteMatched.php |    33 +
 .../Routing/Exceptions/UrlGenerationException.php  |    19 +
 .../Illuminate/Routing/ImplicitRouteBinding.php    |    58 +
 .../Illuminate/Routing/Matching/HostValidator.php  |    25 +
 .../Routing/Matching/MethodValidator.php           |    21 +
 .../Routing/Matching/SchemeValidator.php           |    27 +
 .../Illuminate/Routing/Matching/UriValidator.php   |    23 +
 .../Routing/Matching/ValidatorInterface.php        |    18 +
 .../Routing/Middleware/SubstituteBindings.php      |    43 +
 .../Routing/Middleware/ThrottleRequests.php        |   130 +
 .../Illuminate/Routing/MiddlewareNameResolver.php  |    86 +
 .../framework/src/Illuminate/Routing/Pipeline.php  |    90 +
 .../src/Illuminate/Routing/Redirector.php          |   210 +
 .../src/Illuminate/Routing/ResourceRegistrar.php   |   440 +
 .../src/Illuminate/Routing/ResponseFactory.php     |   215 +
 .../framework/src/Illuminate/Routing/Route.php     |   824 +
 .../src/Illuminate/Routing/RouteAction.php         |    89 +
 .../src/Illuminate/Routing/RouteBinding.php        |    82 +
 .../src/Illuminate/Routing/RouteCollection.php     |   337 +
 .../src/Illuminate/Routing/RouteCompiler.php       |    54 +
 .../Routing/RouteDependencyResolverTrait.php       |   109 +
 .../src/Illuminate/Routing/RouteGroup.php          |    95 +
 .../Illuminate/Routing/RouteParameterBinder.php    |   118 +
 .../src/Illuminate/Routing/RouteRegistrar.php      |   175 +
 .../Routing/RouteSignatureParameters.php           |    41 +
 .../src/Illuminate/Routing/RouteUrlGenerator.php   |   307 +
 .../framework/src/Illuminate/Routing/Router.php    |  1087 ++
 .../Illuminate/Routing/RoutingServiceProvider.php  |   151 +
 .../src/Illuminate/Routing/SortedMiddleware.php    |    87 +
 .../src/Illuminate/Routing/UrlGenerator.php        |   618 +
 .../framework/src/Illuminate/Routing/composer.json |    47 +
 .../Session/CacheBasedSessionHandler.php           |    94 +
 .../Session/Console/SessionTableCommand.php        |    81 +
 .../Illuminate/Session/Console/stubs/database.stub |    35 +
 .../Illuminate/Session/CookieSessionHandler.php    |   119 +
 .../Illuminate/Session/DatabaseSessionHandler.php  |   289 +
 .../src/Illuminate/Session/EncryptedStore.php      |    69 +
 .../Illuminate/Session/ExistenceAwareInterface.php |    14 +
 .../src/Illuminate/Session/FileSessionHandler.php  |   113 +
 .../Session/Middleware/AuthenticateSession.php     |    92 +
 .../Illuminate/Session/Middleware/StartSession.php |   243 +
 .../src/Illuminate/Session/SessionManager.php      |   216 +
 .../Illuminate/Session/SessionServiceProvider.php  |    50 +
 .../framework/src/Illuminate/Session/Store.php     |   656 +
 .../Illuminate/Session/TokenMismatchException.php  |    10 +
 .../framework/src/Illuminate/Session/composer.json |    42 +
 .../Support/AggregateServiceProvider.php           |    52 +
 .../framework/src/Illuminate/Support/Arr.php       |   530 +
 .../src/Illuminate/Support/Collection.php          |  1550 ++
 .../framework/src/Illuminate/Support/Composer.php  |   100 +
 .../src/Illuminate/Support/Debug/Dumper.php        |    26 +
 .../src/Illuminate/Support/Debug/HtmlDumper.php    |    29 +
 .../src/Illuminate/Support/Facades/App.php         |    31 +
 .../src/Illuminate/Support/Facades/Artisan.php     |    27 +
 .../src/Illuminate/Support/Facades/Auth.php        |    48 +
 .../src/Illuminate/Support/Facades/Blade.php       |    19 +
 .../src/Illuminate/Support/Facades/Broadcast.php   |    21 +
 .../src/Illuminate/Support/Facades/Bus.php         |    32 +
 .../src/Illuminate/Support/Facades/Cache.php       |    20 +
 .../src/Illuminate/Support/Facades/Config.php      |    19 +
 .../src/Illuminate/Support/Facades/Cookie.php      |    42 +
 .../src/Illuminate/Support/Facades/Crypt.php       |    19 +
 .../src/Illuminate/Support/Facades/DB.php          |    20 +
 .../src/Illuminate/Support/Facades/Event.php       |    34 +
 .../src/Illuminate/Support/Facades/Facade.php      |   223 +
 .../src/Illuminate/Support/Facades/File.php        |    19 +
 .../src/Illuminate/Support/Facades/Gate.php        |    21 +
 .../src/Illuminate/Support/Facades/Hash.php        |    19 +
 .../src/Illuminate/Support/Facades/Input.php       |    33 +
 .../src/Illuminate/Support/Facades/Lang.php        |    19 +
 .../src/Illuminate/Support/Facades/Log.php         |    21 +
 .../src/Illuminate/Support/Facades/Mail.php        |    31 +
 .../Illuminate/Support/Facades/Notification.php    |    32 +
 .../src/Illuminate/Support/Facades/Password.php    |    54 +
 .../src/Illuminate/Support/Facades/Queue.php       |    32 +
 .../src/Illuminate/Support/Facades/Redirect.php    |    19 +
 .../src/Illuminate/Support/Facades/Redis.php       |    20 +
 .../src/Illuminate/Support/Facades/Request.php     |    19 +
 .../src/Illuminate/Support/Facades/Response.php    |    21 +
 .../src/Illuminate/Support/Facades/Route.php       |    32 +
 .../src/Illuminate/Support/Facades/Schema.php      |    30 +
 .../src/Illuminate/Support/Facades/Session.php     |    20 +
 .../src/Illuminate/Support/Facades/Storage.php     |    36 +
 .../src/Illuminate/Support/Facades/URL.php         |    19 +
 .../src/Illuminate/Support/Facades/Validator.php   |    19 +
 .../src/Illuminate/Support/Facades/View.php        |    19 +
 .../framework/src/Illuminate/Support/Fluent.php    |   192 +
 .../Support/HigherOrderCollectionProxy.php         |    60 +
 .../src/Illuminate/Support/HtmlString.php          |    46 +
 .../framework/src/Illuminate/Support/Manager.php   |   140 +
 .../src/Illuminate/Support/MessageBag.php          |   382 +
 .../Illuminate/Support/NamespacedItemResolver.php  |   106 +
 .../src/Illuminate/Support/Pluralizer.php          |   113 +
 .../src/Illuminate/Support/ServiceProvider.php     |   277 +
 .../framework/src/Illuminate/Support/Str.php       |   601 +
 .../Illuminate/Support/Testing/Fakes/BusFake.php   |   113 +
 .../Illuminate/Support/Testing/Fakes/EventFake.php |   197 +
 .../Illuminate/Support/Testing/Fakes/MailFake.php  |   178 +
 .../Support/Testing/Fakes/NotificationFake.php     |   165 +
 .../Support/Testing/Fakes/PendingMailFake.php      |    53 +
 .../Illuminate/Support/Testing/Fakes/QueueFake.php |   237 +
 .../Support/Traits/CapsuleManagerTrait.php         |    69 +
 .../src/Illuminate/Support/Traits/Macroable.php    |    83 +
 .../src/Illuminate/Support/ViewErrorBag.php        |   117 +
 .../framework/src/Illuminate/Support/composer.json |    48 +
 .../framework/src/Illuminate/Support/helpers.php   |   952 ++
 .../src/Illuminate/Translation/ArrayLoader.php     |    72 +
 .../src/Illuminate/Translation/FileLoader.php      |   157 +
 .../src/Illuminate/Translation/LoaderInterface.php |    32 +
 .../src/Illuminate/Translation/MessageSelector.php |   229 +
 .../Translation/TranslationServiceProvider.php     |    62 +
 .../src/Illuminate/Translation/Translator.php      |   468 +
 .../src/Illuminate/Translation/composer.json       |    36 +
 .../Validation/Concerns/FormatsMessages.php        |   360 +
 .../Validation/Concerns/ReplacesAttributes.php     |   380 +
 .../Validation/Concerns/ValidatesAttributes.php    |  1421 ++
 .../Validation/DatabasePresenceVerifier.php        |   138 +
 .../src/Illuminate/Validation/Factory.php          |   283 +
 .../Validation/PresenceVerifierInterface.php       |    30 +
 .../framework/src/Illuminate/Validation/Rule.php   |    67 +
 .../src/Illuminate/Validation/Rules/Dimensions.php |   131 +
